lon,lat,bath,dcoast,btemp_mi,current_mi
-7.740493208,55.86427135,-136,55644.1216,11.01581045,0.110234002
-7.740493208,56.06427135,-123,63959.38107,10.97444039,0.054026087
-7.740493208,55.66427135,-70,38432.47028,12.0635402,0.084351712
-7.740493208,56.26427135,-101,51483.59713,11.16041571,0.124672117
-7.740493208,56.46427135,-145,35559.59115,10.56394611,0.046911439
-7.940493208,56.06427135,-79,73575.44073,11.0596485,0.03639396
-7.940493208,56.26427135,-72,60227.55623,10.92631756,0.149679313
-7.940493208,55.66427135,-84,46060.75493,11.64421343,0.095930492
-7.940493208,55.86427135,-147,63488.21334,10.83014625,0.098290032
-7.540493208,55.66427135,-63,30254.42882,12.22198971,0.051277617
-7.540493208,55.86427135,-113,49671.53098,11.66604065,0.105119744
-7.540493208,56.46427135,-137,33241.04847,10.92564904,0.098825751
-7.540493208,56.06427135,-125,55457.30769,11.19375351,0.027008895
-7.540493208,56.26427135,-131,40503.57315,11.09744448,0.064127081
-7.340493208,50.46427135,-98,88608.3788,12.73344982,0.073911447
-7.140493208,50.46427135,-101,78096.39137,12.6100384,0.065976817
-7.340493208,51.46427135,-82,58401.63063,12.43340136,0.062826059
-7.340493208,51.06427135,-97,95729.09935,12.44695752,0.059163311
-7.340493208,51.26427135,-89,76706.3364,12.47658756,0.060847368
-7.340493208,50.66427135,-109,104051.8857,12.4569163,0.076966699
-7.340493208,50.86427135,-105,115906.1226,12.37884747,0.06594199
-7.140493208,51.26427135,-87,84581.88189,12.71983369,0.069979703
-7.140493208,51.46427135,-78,66099.37495,12.68464497,0.065493082
-7.140493208,50.86427135,-99,114194.3465,12.53365062,0.065409494
-7.140493208,51.06427135,-95,102960.8951,12.54446693,0.059275535
-7.140493208,50.66427135,-104,95298.35726,12.49449332,0.064182107
-6.940493208,51.06427135,-90,110832.834,12.59133528,0.066873651
-6.940493208,51.26427135,-88,92302.30169,12.8981759,0.073050588
-6.940493208,50.66427135,-105,87897.94258,12.6047657,0.060158032
-6.940493208,50.86427135,-98,107801.3264,12.60943415,0.063809195
-6.940493208,51.46427135,-80,73342.94341,12.92923843,0.066428512
-6.740493208,50.86427135,-99,102827.4299,12.72889633,0.065678302
-6.740493208,51.06427135,-94,116558.2015,12.57292765,0.076625356
-6.740493208,50.66427135,-99,81806.9774,12.8361081,0.058071865
-6.740493208,51.26427135,-87,94373.41309,13.03513994,0.07943768
-6.740493208,51.46427135,-81,72228.16539,13.14729465,0.075818311
-6.540493208,50.66427135,-97,77755.9082,12.95780353,0.058893099
-6.540493208,50.86427135,-93,99091.07453,12.82282812,0.062125872
-6.540493208,51.46427135,-79,71986.83111,13.22648107,0.055709655
-6.540493208,51.06427135,-96,111882.595,12.69602767,0.062565636
-6.540493208,51.26427135,-109,94186.96128,12.90376954,0.089499445
-7.340493208,51.66427135,-77,40006.50726,12.53904944,0.063031684
-7.340493208,51.86427135,-71,22124.88532,12.6324294,0.077018479
-7.340493208,52.06427135,-40,7958.7234,12.57639094,0.025488637
-7.140493208,52.06427135,-38,7430.464968,12.7139806,0.035597112
-7.140493208,51.66427135,-73,47718.34486,12.65280703,0.072054284
-7.140493208,51.86427135,-72,29425.00557,12.83562503,0.077290715
-6.940493208,51.86427135,-69,28842.82299,12.96773527,0.053515132
-6.940493208,52.06427135,-32,6613.184556,12.86187801,0.084245233
-6.940493208,51.66427135,-74,51092.33544,12.94795677,0.070349569
-6.740493208,51.66427135,-69,50175.85916,13.19660329,0.061503472
-6.740493208,51.86427135,-70,28435.36483,13.23776175,0.045965786
-6.740493208,52.06427135,-42,9479.92786,12.90012283,0.076892103
-6.540493208,51.66427135,-70,49831.38071,13.28068728,0.061953808
-6.540493208,51.86427135,-70,27829.36585,13.23002216,0.050771297
-6.540493208,52.06427135,-51,7425.377159,12.82729169,0.059112328
-7.340493208,55.46427135,-50,5732.365729,12.28627154,0.095061095
-7.140493208,55.46427135,-33,6126.060892,12.21502073,0.091437756
-6.940493208,55.26427135,-26,1567.857845,11.4802631,0.106561414
-6.940493208,55.46427135,-42,18078.75286,12.20328863,0.11215798
-6.740493208,55.26427135,-52,7311.699504,12.11470089,0.150999701
-6.740493208,55.46427135,-64,27168.88204,12.14818067,0.133901143
-6.540493208,55.46427135,-91,18979.22943,12.22189537,0.058612882
-6.540493208,55.26427135,-113,3159.976561,12.13809321,0.12418037
-7.340493208,55.66427135,-61,24528.73553,12.22833979,0.043263262
-7.340493208,56.26427135,-76,30597.15557,12.13337654,0.040463288
-7.340493208,56.46427135,-75,21080.12894,12.11550456,0.071941498
-7.340493208,55.86427135,-64,46422.96204,12.16389784,0.072065824
-7.340493208,56.06427135,-107,44067.23572,11.80904389,0.071888903
-7.140493208,56.06427135,-63,31862.88769,12.16796129,0.007238615
-7.140493208,56.26427135,-89,23184.17985,12.16880469,0.076224387
-7.140493208,55.66427135,-49,24623.60501,12.16577733,0.067350597
-7.140493208,55.86427135,-61,41796.60748,12.14779347,0.047505694
-7.140493208,56.46427135,-41,9349.026195,11.83795234,0.057919421
-6.940493208,55.86427135,-50,29589.39314,12.08594952,0.063633919
-6.940493208,56.06427135,-75,19960.50858,12.24495279,0.074050321
-6.940493208,55.66427135,-41,26381.16713,12.10893799,0.097105892
-6.940493208,56.26427135,-71,19811.8557,12.26192469,0.046699999
-6.740493208,55.66427135,-52,13980.57912,12.12894645,0.121167547
-6.740493208,55.86427135,-59,17778.42331,12.07907652,0.0956136
-6.740493208,56.46427135,-41,5161.594893,12.03643473,0.076738782
-6.740493208,56.06427135,-46,9563.540851,12.00140513,0.070203597
-6.740493208,56.26427135,-62,15978.32149,12.03062873,0.079428012
-6.540493208,55.66427135,-29,1828.653146,12.21789825,0.35899245
-6.540493208,56.26427135,-50,5664.187015,11.8132662,0.068681797
-6.540493208,55.86427135,-26,5556.623348,12.04592254,0.094390252
-6.540493208,56.06427135,-49,9402.427214,11.96657295,0.072760345
-5.540493208,51.26427135,-74,50914.33048,14.0336426,0.06117337
-5.540493208,51.46427135,-70,30982.24887,13.93285868,0.069803186
-6.140493208,51.46427135,-110,64411.00477,13.15229071,0.029646216
-6.340493208,51.26427135,-103,87391.18265,12.75844025,0.022936605
-6.340493208,51.46427135,-103,74345.85822,12.95906064,0.056171659
-6.340493208,50.86427135,-94,90964.07302,13.05964774,0.040840097
-6.340493208,51.06427135,-101,101398.3019,12.83115742,0.060484205
-5.940493208,51.06427135,-88,83502.4091,13.68805504,0.028615154
-5.940493208,51.26427135,-92,65898.17766,13.72830611,0.039282519
-5.940493208,51.46427135,-99,51986.36099,13.76090546,0.046566355
-6.140493208,51.06427135,-95,91832.76533,13.0953292,0.026335987
-6.140493208,51.26427135,-100,76137.0859,13.19352811,0.040637445
-6.140493208,50.86427135,-90,83470.46448,13.46264825,0.032517328
-5.740493208,51.46427135,-80,40484.97475,13.92774753,0.067469104
-5.740493208,51.06427135,-82,74937.26847,14.13810216,0.05465368
-5.740493208,51.26427135,-82,57222.12477,14.04181224,0.060648049
-5.540493208,51.66427135,-61,17541.90883,13.75370645,0.077295609
-6.140493208,51.86427135,-107,37638.85541,13.34695786,0.07706329
-6.140493208,52.06427135,-82,19453.17693,13.22138928,0.062384243
-6.140493208,51.66427135,-113,54376.60262,13.37134354,0.062145841
-6.140493208,52.26427135,-52,12122.74235,12.56842071,0.063605172
-6.340493208,52.06427135,-66,12225.57452,13.053504,0.044695157
-6.340493208,52.26427135,-7,1144.080614,11.89460879,0.082345917
-6.340493208,51.66427135,-70,53168.17074,13.36582794,0.070392165
-6.340493208,51.86427135,-68,33400.69185,13.31248253,0.063975811
-5.940493208,51.66427135,-112,41966.25235,13.45376149,0.059613317
-5.940493208,51.86427135,-108,36329.17262,13.45672474,0.054930454
-5.940493208,52.06427135,-93,31059.47056,13.27841729,0.079297704
-5.740493208,51.66427135,-93,30542.37571,13.68828978,0.041934358
-5.740493208,51.86427135,-111,22564.87401,13.63136298,0.047160506
-6.340493208,55.26427135,-81,1829.878471,12.16167182,0.198095618
-6.340493208,55.46427135,-113,13215.71972,12.40082752,0.066092766
-6.340493208,56.06427135,-37,4230.021084,11.75266531,0.096730166
-6.340493208,56.26427135,-26,819.2881994,11.03221364,0.076949905
-6.340493208,55.66427135,-22,2914.161278,12.05764792,0.132264534
-6.140493208,56.06427135,-29,2334.019853,11.14927305,0.050696129
-5.340493208,51.26427135,-70,44230.19532,14.09175038,0.053873249
-5.340493208,51.46427135,-65,25791.20979,13.99465595,0.054129132
-5.140493208,51.26427135,-68,33019.25638,14.15606822,0.045445401
-5.140493208,51.46427135,-56,18307.58056,13.967588,0.051186701
-5.340493208,51.66427135,-58,4931.415208,13.62685944,0.066809776
